Date,Open,High,Low,Close
2019-11-28,220.08,224.6,212.02,217.41
2019-11-29,217.4,226.49,216.9,224.0
2019-11-30,223.89,224.67,214.41,217.45
2019-12-01,217.43,218.18,209.24,214.36
2019-12-02,214.37,216.25,209.68,213.67
2019-12-03,213.72,215.95,210.99,211.5
2019-12-04,211.47,219.68,202.5,207.47
2019-12-05,207.36,214.46,200.88,211.5
2019-12-06,211.6,214.0,209.2,212.84
2019-12-07,212.9,216.62,210.01,211.0
2019-12-08,210.97,214.89,208.0,212.58
2019-12-09,212.42,215.08,205.4,208.27
2019-12-10,208.18,209.35,203.71,206.54
2019-12-11,206.63,207.99,204.05,207.01
2019-12-12,207.1,207.97,203.67,206.79
2019-12-13,206.62,212.71,206.25,211.32
2019-12-14,211.44,213.11,204.67,205.82
2019-12-15,205.87,211.72,204.88,206.88
2019-12-16,206.87,208.67,193.85,196.27
2019-12-17,196.26,196.96,172.1,176.45
2019-12-18,176.45,191.75,169.66,189.0
2019-12-19,188.9,191.0,183.49,185.96
2019-12-20,186.07,190.72,183.82,187.44
2019-12-21,187.39,188.43,185.33,186.21
2019-12-22,186.21,197.4,185.73,196.27
2019-12-23,196.28,198.0,188.2,189.61
2019-12-24,189.66,191.68,185.0,188.3
2019-12-25,188.31,188.78,182.69,185.34
2019-12-26,185.34,194.99,184.01,187.79
2019-12-27,187.7,203.92,186.83,203.21
2019-12-28,203.33,210.0,202.53,206.27
2019-12-29,206.26,215.94,204.34,212.34
2019-12-30,212.29,215.0,205.65,208.62
2019-12-31,208.61,214.11,201.73,204.52
2020-01-01,204.57,209.0,203.1,204.44
2020-01-02,204.43,205.53,192.8,195.49
2020-01-03,195.49,226.0,191.9,222.43
2020-01-04,222.38,227.64,219.56,224.47
2020-01-05,224.45,227.63,220.6,222.79
2020-01-06,222.82,247.0,222.2,244.25
2020-01-07,244.26,246.9,232.0,242.3
2020-01-08,242.48,255.19,229.59,240.19
2020-01-09,240.13,243.89,231.26,238.01
2020-01-10,238.06,275.0,231.13,271.83
2020-01-11,271.95,279.49,258.68,260.83
2020-01-12,260.69,271.39,257.85,270.77
2020-01-13,270.85,272.99,261.06,267.21
2020-01-14,267.24,368.08,267.14,348.35
2020-01-15,348.35,362.89,312.62,339.99
2020-01-16,340.0,342.96,309.2,326.76
2020-01-17,326.58,383.92,319.46,368.0
2020-01-18,367.98,405.86,330.0,339.01
2020-01-19,338.79,366.27,319.78,339.61
2020-01-20,339.54,352.94,322.46,343.39
2020-01-21,343.38,348.22,332.05,343.5
2020-01-22,343.5,354.52,339.16,349.22
2020-01-23,349.11,350.15,316.36,325.21
2020-01-24,325.09,327.95,297.0,318.83
2020-01-25,318.82,319.27,305.1,310.13
2020-01-26,310.29,349.96,307.43,348.24
2020-01-27,348.25,378.19,347.65,362.86
2020-01-28,362.9,385.38,360.26,378.6
2020-01-29,378.43,396.31,375.8,380.26
2020-01-30,380.24,399.34,370.88,392.69
2020-01-31,392.52,394.99,364.16,374.86
2020-02-01,374.89,389.64,372.31,380.08
2020-02-02,380.16,387.7,368.91,377.34
2020-02-03,377.24,392.84,374.4,384.25
2020-02-04,384.19,389.5,372.38,380.93
2020-02-05,380.95,445.46,378.72,444.92
2020-02-06,444.93,448.43,416.88,445.76
2020-02-07,445.69,459.7,432.12,439.21
2020-02-08,439.39,454.5,425.16,444.46
2020-02-09,444.46,460.55,434.79,449.72
2020-02-10,449.77,463.37,435.86,452.05
2020-02-11,452.0,469.32,440.44,461.89
2020-02-12,462.0,481.87,462.0,473.55
2020-02-13,473.55,484.98,457.7,477.32
2020-02-14,477.17,498.23,465.99,493.77
2020-02-15,493.77,494.99,414.0,438.96
2020-02-16,438.88,458.22,382.09,411.68
2020-02-17,411.81,417.09,367.0,412.99
2020-02-18,412.99,427.47,385.0,420.2
2020-02-19,420.38,423.7,370.0,378.46
2020-02-20,378.37,388.0,352.7,371.1
2020-02-21,370.88,388.88,367.23,377.74
2020-02-22,377.93,380.43,366.93,373.14
2020-02-23,372.99,404.42,372.24,401.57
2020-02-24,401.5,408.43,363.0,378.22
2020-02-25,378.08,379.85,343.99,353.07
2020-02-26,353.01,362.41,301.1,316.67
2020-02-27,316.77,335.4,307.16,324.62
2020-02-28,324.48,329.34,298.95,314.97
2020-02-29,315.09,322.59,305.0,306.11
2020-03-01,305.9,325.0,304.13,311.9
2020-03-02,311.9,343.0,310.68,339.33
2020-03-03,339.33,339.38,321.13,329.61
2020-03-04,329.66,332.19,308.35,319.46
2020-03-05,319.58,343.46,319.36,337.1
2020-03-06,337.08,353.61,332.3,350.73
2020-03-07,350.74,351.11,327.09,330.92
2020-03-08,330.77,330.77,268.05,272.77
2020-03-09,272.9,280.29,252.13,273.0
2020-03-10,273.04,277.95,262.8,271.79
2020-03-11,271.85,275.0,250.02,266.98
2020-03-12,267.08,267.82,136.0,144.13
